TITLE|HM点评微服务项目介绍与面试手册
SUBTITLE|用于投简历、自我介绍、项目答辩、技术面试准备
NOTE|说明：以下内容基于当前项目代码结构整理，适合写进 Introduction.docx 作为项目说明材料。涉及职责和成果的表述，请结合本人真实贡献使用，不建议虚构压测数据和团队分工。
H1|1. 项目总览
P|项目名称：HM点评微服务项目。
P|项目定位：一个面向本地生活场景的点评和优惠券交易系统，核心能力包括手机号验证码登录、无状态鉴权、优惠券秒杀下单、订单超时取消、骑手派单、商家实时通知等。
P|项目形态：由单体 Spring Boot 项目重构为 Maven 多模块微服务架构。
P|当前模块：citen-common、citen-gateway、citen-user-api、citen-user-service、citen-order-service。
P|运行端口：gateway-service 8080，user-service 8081，order-service 8082，Nacos 8848。
P|技术路线：Spring Boot 2.6.13 + Spring Cloud 2021.0.5 + Spring Cloud Alibaba 2021.0.5.0。
H1|2. 项目可以怎么向面试官一句话介绍
P|一句话版本：这是一个从单体重构到微服务的高并发交易项目，围绕用户登录、秒杀下单、异步订单处理和网关统一鉴权，整合了 Spring Cloud、Nacos、Gateway、OpenFeign、Redis、RabbitMQ、MyBatis-Plus、Redisson、WebSocket 等技术。
P|30 秒版本：项目最开始是单体点评系统，后面拆成了网关、用户服务、订单服务和公共模块。我主要关注的链路是用户登录鉴权、秒杀下单、订单异步处理、订单超时取消和网关统一认证。项目里用了 Redis 做验证码缓存、登录态缓存、位图签到、Lua 原子脚本、Redis Stream 异步下单，用 RabbitMQ 做延迟取消订单，用 Redisson 做分布式锁，用 WebSocket 做商家实时通知。
P|60 秒版本：这个项目本质上是一个本地生活服务系统，我把它从单体改造成了 Maven 多模块微服务结构。用户侧通过验证码登录，登录态保存在 Redis，网关层通过 GlobalFilter 统一做 Token 鉴权；订单侧核心是优惠券秒杀，先通过 Lua 脚本在 Redis 层做库存校验和一人一单校验，再将订单写入 Redis Stream，由异步消费者落库。下单成功后会通过事务提交后的回调触发 RabbitMQ 延迟消息、派单逻辑和 WebSocket 通知。整体上覆盖了鉴权、缓存、消息队列、分布式锁、服务注册发现、远程调用和实时通信等典型面试点。
H1|3. 架构演进与模块划分
H2|3.1 从单体到多模块微服务的演进思路
P|第一步，把原始 pom.xml 改造成父工程，统一管理 Spring Boot、Spring Cloud、Spring Cloud Alibaba、MyBatis-Plus、Redis、Lombok、MySQL 等版本。
P|第二步，把实体类、DTO、常量类和基础工具类抽取到 citen-common，解决多个服务之间的公共代码复用问题。
P|第三步，拆出 citen-user-service，承接用户登录、用户查询、用户签到等用户域逻辑。
P|第四步，拆出 citen-order-service，承接优惠券秒杀下单、异步订单创建、超时取消、派单通知等交易域逻辑。
P|第五步，增加 citen-user-api，定义 OpenFeign 接口，把跨服务调用从本地接口依赖改造成 RPC 风格接口依赖。
P|第六步，搭建 citen-gateway，把统一入口、路由转发和全局鉴权前置到网关，逐步把原来服务内的登录校验能力上提。
H2|3.2 模块职责
P|- citen-common：公共实体、DTO、Redis 常量、系统常量、正则工具、用户上下文等共享代码。
P|- citen-user-service：用户微服务，负责验证码发送、登录、用户信息查询、签到和连续签到统计。
P|- citen-order-service：订单微服务，负责秒杀资格校验、异步订单创建、库存扣减、订单超时取消、派单和商家通知。
P|- citen-user-api：用户服务 Feign 接口定义，给其他服务提供跨服务调用入口。
P|- citen-gateway：系统网关，负责服务路由、负载均衡入口、Token 鉴权和统一返回 401。
H2|3.3 整体调用链
P|客户端 -> Gateway -> Nacos 发现目标服务 -> UserService 或 OrderService -> MySQL / Redis / RabbitMQ。
P|登录时：客户端 -> /user/code 或 /user/login -> gateway 放行白名单 -> user-service -> Redis / MySQL。
P|鉴权时：客户端携带 authorization Token -> gateway 全局过滤器校验 -> 校验通过后路由到下游服务。
P|秒杀时：客户端 -> /voucher-order/seckill/{id} -> gateway 校验 -> order-service -> Redis Lua -> Redis Stream -> 异步落库 -> MQ 延迟消息 -> WebSocket 通知。
H1|4. 技术栈总览
P|后端框架：Spring Boot 2.6.13。
P|微服务框架：Spring Cloud 2021.0.5。
